2.00974,1.87748
2.15008,2.06407
2.40846,2.32168
2.14741,2.0579
2.18509,2.0983
2.45903,2.36962
2.23099,2.14088
2.2953,2.20965
2.1761,2.08126
1.99563,1.90537
2.41815,2.33156
2.30875,2.22058
2.3328,2.24196
2.24928,2.15938
2.71921,2.62783
2.28538,2.18902
2.20051,2.11343
2.2962,2.20631
2.3376,2.24881
2.15754,2.06686
2.3986,2.30476
2.2297,2.08664
2.28521,2.19529
1.97634,1.88613
2.14734,2.05666
2.1483,2.05369
2.12794,2.03857
2.04147,1.95644
2.24068,2.15275
2.21267,2.12252
2.27731,2.18716
2.51187,2.41958
2.39697,2.30544
2.29526,2.20118
1.91053,1.81933
2.53081,2.44205
2.05006,1.91714
2.10538,2.01833
2.44133,2.35579
2.15274,2.06547
2.25622,2.1692
2.3669,2.27319
2.09775,2.01087
2.58136,2.49249
2.02884,1.94168
2.40402,2.31403
2.4951,2.39782
2.28222,2.17682
2.19429,2.10704
2.64553,2.55249
2.0494,1.96206
2.10147,1.96411
2.44311,2.35622
2.26679,2.17827
2.40534,2.31647
2.28951,2.19827
2.80512,2.71676
2.20849,2.12056
2.32672,2.23577
2.3651,2.2733
2.33473,2.24033
2.3931,2.30184
2.26667,2.17632
2.11751,2.03105
2.14007,2.05111
2.43758,2.3491
2.32176,2.18802
2.36949,2.2689
1.92849,1.84235
2.1893,2.1042
2.11117,2.02325
2.0153,1.92645
2.5702,2.48546
2.62908,2.54219
2.56959,2.47586
2.21155,2.11997
2.12285,2.03092
2.26011,2.16762
2.19488,2.10652
2.31062,2.21797
2.00918,1.91977
2.1271,1.99518
1.99805,1.90896
2.14302,2.05298
2.04152,1.95504
2.39901,2.30973
2.38161,2.29602
2.2841,2.19161
2.20846,2.11779
2.0155,1.92479
2.3708,2.28012
2.1997,2.10762
2.70135,2.61396
2.21404,2.12369
2.48784,2.38808
2.29522,2.20777
2.12153,2.03304
2.19914,2.10891
2.63096,2.54093
2.10468,2.01785
2.64077,2.54659
2.51225,2.42292
2.09751,2.00895
2.19396,2.10318
2.44351,2.35596
2.17647,2.08377
2.38026,2.28034
2.40779,2.31725
1.96445,1.87841
2.46892,2.37826
2.3002,2.21173
2.3494,2.26191
2.43971,2.35369
2.57875,2.48794
2.59185,2.50445
2.09189,2.00092
2.00443,1.91414
2.22212,2.13251
2.22447,2.08931
2.34747,2.26087
2.50784,2.42151
2.40805,2.32118
2.17884,2.09336
2.0575,1.96728
2.1452,2.05575
2.31645,2.22475
2.39233,2.30143
2.5428,2.45609
2.28662,2.19973
2.00565,1.91733
2.25533,2.16865
1.9204,1.83047
2.68631,2.60109
2.61491,2.52752
2.58409,2.49597
2.30424,2.21619
2.41951,2.3291
2.09271,2.00239
2.04103,1.9559
2.08859,1.99934
2.09429,2.00661
2.30099,2.21656
2.65924,2.57197
2.19161,2.09976
2.33836,2.24939
2.18328,2.09763
2.1987,2.11311
2.07912,1.98814
2.5162,2.42785
2.61297,2.52211
2.71277,2.61986
2.47403,2.38576
2.40081,2.3104
1.93394,1.84047
2.98975,2.90352
2.38795,2.30007
2.12591,2.03922
2.17288,2.08377
2.24966,2.157
2.31571,2.22966
2.16778,2.08123
2.29465,2.16478
2.22807,2.14078
2.05624,1.96502
2.21058,2.12431
2.24533,2.15786
2.3671,2.27702
2.08467,1.99436
2.30542,2.21574
2.18706,2.09908
2.00129,1.91278
2.22415,2.13794
1.94199,1.8557
2.34702,2.25881
2.31619,2.2239
2.0065,1.91457
